[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
m_alpha: 0.641946
m_alpha: 0.90332
m_alpha: 0.405133
m_alpha: 0.761046
m_alpha: 0.878113
initialized alpha: 1
m_alpha: 0.405133
m_alpha: 0.882568
m_alpha: 0.30892
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.885731
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.683761
m_alpha: 0.245996
m_alpha: 0.564592
m_alpha: 0.823975
m_alpha: 0.834976
m_alpha: 0.924496
m_alpha: 0.772476
m_alpha: 0.740975
m_alpha: 0.559425
m_alpha: 0.74844
m_alpha: 0.270056
m_alpha: 0.212476
m_alpha: 0.615546
m_alpha: 0.388284
m_alpha: 0.545
m_alpha: 0.9375
m_alpha: 0.827408
m_alpha: 0.571687
m_alpha: 0.280892
m_alpha: 0.636501
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.653356
m_alpha: 0.853157
m_alpha: 0.823975
m_alpha: 0.636396
m_alpha: 0.538349
m_alpha: 0.911751
m_alpha: 0.97384
m_alpha: 0.724196
m_alpha: 0.96875
m_alpha: 0.696019
m_alpha: 0.772476
m_alpha: 0.854766
m_alpha: 0.79331
m_alpha: 0.9375
m_alpha: 0.599432
m_alpha: 0.91336
m_alpha: 0.801343
m_alpha: 0.464673
m_alpha: 0.475521
m_alpha: 0.413192
m_alpha: 0.878906
m_alpha: 0.657228
m_alpha: 0.585174
m_alpha: 0.911751
m_alpha: 0.750531
m_alpha: 0.246246
m_alpha: 0.827408
m_alpha: 0.808939
m_alpha: 0.491682
m_alpha: 0.772476
m_alpha: 0.787354
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.537025
m_alpha: 0.908203
m_alpha: 0.917266
m_alpha: 0.5486
m_alpha: 0.823975
m_alpha: 0.218744
m_alpha: 0.237153
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.910034
m_alpha: 0.827408
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.652518
m_alpha: 0.414026
m_alpha: 0.882568
m_alpha: 0.537578
m_alpha: 0.265819
m_alpha: 0.979167
m_alpha: 0.878906
m_alpha: 0.559425
m_alpha: 0.405133
m_alpha: 0.9375
m_alpha: 0.936698
m_alpha: 0.70497
m_alpha: 0.87204
m_alpha: 0.878906
m_alpha: 0.500453
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.643601
m_alpha: 0.636501
m_alpha: 0.772476
m_alpha: 0.912975
m_alpha: 0.587043
m_alpha: 0.724196
m_alpha: 0.830626
m_alpha: 0.45907
m_alpha: 0.9375
m_alpha: 0.253177
m_alpha: 0.65679
m_alpha: 0.703623
m_alpha: 0.701663
m_alpha: 0.535957
m_alpha: 0.724196
m_alpha: 0.636501
m_alpha: 0.596622
m_alpha: 0.799835
m_alpha: 0.805321
m_alpha: 0.724196
m_alpha: 0.432142
m_alpha: 0.473179
m_alpha: 0.367355
m_alpha: 0.648218
m_alpha: 0.379812
m_alpha: 0.9375
m_alpha: 0.315651
m_alpha: 0.791165
m_alpha: 0.563084
m_alpha: 0.310445
m_alpha: 0.205073
m_alpha: 0.724196
m_alpha: 0.230856
m_alpha: 0.47305
m_alpha: 0.878906
m_alpha: 0.732464
m_alpha: 0.678934
m_alpha: 0.775644
m_alpha: 0.601858
m_alpha: 0.694664
m_alpha: 0.601824
m_alpha: 0.510938
m_alpha: 0.514313
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.611736
m_alpha: 0.387368
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.853157
m_alpha: 0.275059
m_alpha: 0.249205
m_alpha: 0.724196
m_alpha: 0.917969
m_alpha: 0.878906
m_alpha: 0.842285
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.71348
m_alpha: 0.730043
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.758381
m_alpha: 0.596719
m_alpha: 0.222331
m_alpha: 0.364016
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.956731
m_alpha: 0.855914
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.467106
m_alpha: 0.817537
m_alpha: 0.462147
m_alpha: 0.237354
m_alpha: 0.823975
m_alpha: 0.636501
m_alpha: 0.958333
m_alpha: 0.564959
m_alpha: 0.674456
m_alpha: 0.592149
m_alpha: 0.749845
m_alpha: 0.430378
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.772476
m_alpha: 0.878169
m_alpha: 0.66091
m_alpha: 0.695095
m_alpha: 0.896935
m_alpha: 0.596719
m_alpha: 0.840877
m_alpha: 0.445801
initialized alpha: 1
m_alpha: 0.362629
m_alpha: 0.636501
m_alpha: 0.741717
m_alpha: 0.216427
m_alpha: 0.788322
m_alpha: 0.898438
m_alpha: 0.502608
m_alpha: 0.878906
m_alpha: 0.739052
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.904785
m_alpha: 0.513418
m_alpha: 0.910736
m_alpha: 0.739736
m_alpha: 0.745916
m_alpha: 0.756003
m_alpha: 0.337918
m_alpha: 0.786696
m_alpha: 0.636501
m_alpha: 0.916315
m_alpha: 0.878906
m_alpha: 0.491682
m_alpha: 0.9375
m_alpha: 0.559333
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.363157
m_alpha: 0.799835
m_alpha: 0.9375
m_alpha: 0.208436
m_alpha: 0.889908
m_alpha: 0.222519
m_alpha: 0.81018
m_alpha: 0.908203
m_alpha: 0.878906
m_alpha: 0.678934
m_alpha: 0.678934
m_alpha: 0.263337
m_alpha: 0.789642
m_alpha: 0.589127
m_alpha: 0.886002
m_alpha: 0.529305
m_alpha: 0.9375
m_alpha: 0.460952
m_alpha: 0.678934
m_alpha: 0.830626
m_alpha: 0.860596
m_alpha: 0.778712
m_alpha: 0.931063
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.202901
m_alpha: 0.730043
m_alpha: 0.772476
m_alpha: 0.684415
m_alpha: 0.55514
m_alpha: 0.778712
m_alpha: 0.445763
m_alpha: 0.641639
m_alpha: 0.443606
m_alpha: 0.679468
m_alpha: 0.724196
m_alpha: 0.316798
m_alpha: 0.601537
m_alpha: 0.403479
m_alpha: 0.723482
m_alpha: 0.563941
m_alpha: 0.855225
m_alpha: 0.528694
m_alpha: 0.590392
m_alpha: 0.52446
m_alpha: 0.596719
m_alpha: 0.222935
m_alpha: 0.523452
m_alpha: 0.558151
m_alpha: 0.668888
m_alpha: 0.227362
m_alpha: 0.802419
m_alpha: 0.257868
m_alpha: 0.797476
m_alpha: 0.619603
m_alpha: 0.555624
m_alpha: 0.878906
m_alpha: 0.341265
m_alpha: 0.678934
m_alpha: 0.834976
m_alpha: 0.772476
m_alpha: 0.730546
m_alpha: 0.772476
m_alpha: 0.686685
m_alpha: 0.56421
m_alpha: 0.888281
m_alpha: 0.724196
m_alpha: 0.651215
m_alpha: 0.528205
m_alpha: 0.749845
m_alpha: 0.636501
m_alpha: 0.70298
m_alpha: 0.657809
m_alpha: 0.479004
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.892238
m_alpha: 0.596719
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.349388
m_alpha: 0.860596
m_alpha: 0.552307
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.52446
m_alpha: 0.612522
m_alpha: 0.712222
m_alpha: 0.295923
m_alpha: 0.9375
m_alpha: 0.927734
m_alpha: 0.417938
m_alpha: 0.878906
m_alpha: 0.296998
m_alpha: 0.869751
m_alpha: 0.190219
m_alpha: 0.207908
m_alpha: 0.886475
m_alpha: 0.69536
m_alpha: 0.432142
m_alpha: 0.766441
m_alpha: 0.520444
m_alpha: 0.257747
m_alpha: 0.379812
m_alpha: 0.878906
m_alpha: 0.333819
m_alpha: 0.52446
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.771306
m_alpha: 0.417903
m_alpha: 0.772476
m_alpha: 0.678264
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.724196
m_alpha: 0.290198
m_alpha: 0.9375
m_alpha: 0.678934
m_alpha: 0.878906
m_alpha: 0.580878
m_alpha: 0.378262
m_alpha: 0.714799
m_alpha: 0.213152
m_alpha: 0.510278
m_alpha: 0.23363
m_alpha: 0.678934
m_alpha: 0.752268
m_alpha: 0.9375
m_alpha: 0.610514
m_alpha: 0.431311
m_alpha: 0.684887
m_alpha: 0.642082
m_alpha: 0.823975
m_alpha: 0.896935
m_alpha: 0.386345
m_alpha: 0.910034
m_alpha: 0.78251
m_alpha: 0.52446
m_alpha: 0.319936
m_alpha: 0.9375
m_alpha: 0.327552
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.405133
m_alpha: 0.61574
m_alpha: 0.643573
m_alpha: 0.659044
m_alpha: 0.910034
m_alpha: 0.724196
m_alpha: 0.356074
m_alpha: 0.41588
m_alpha: 0.724196
m_alpha: 0.6519
m_alpha: 0.853157
m_alpha: 0.477133
m_alpha: 0.636501
m_alpha: 0.636501
m_alpha: 0.517787
m_alpha: 0.520898
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.642707
m_alpha: 0.878906
m_alpha: 0.278436
m_alpha: 0.772476
m_alpha: 0.724196
m_alpha: 0.742507
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.678934
m_alpha: 0.503461
m_alpha: 0.815392
m_alpha: 0.823975
m_alpha: 0.70298
m_alpha: 0.886475
m_alpha: 0.487916
m_alpha: 0.457421
m_alpha: 0.882568
m_alpha: 0.587759
m_alpha: 0.616696
m_alpha: 0.241638
m_alpha: 0.219028
m_alpha: 0.772476
m_alpha: 0.553492
m_alpha: 0.178331
m_alpha: 0.495192
m_alpha: 0.194914
m_alpha: 0.391817
m_alpha: 0.772476
m_alpha: 0.995611
m_alpha: 0.705251
m_alpha: 0.43447
m_alpha: 0.460952
m_alpha: 0.823975
m_alpha: 0.19983
m_alpha: 0.9375
m_alpha: 0.528947
m_alpha: 0.544573
m_alpha: 0.491682
m_alpha: 0.702613
m_alpha: 0.596719
initialized alpha: 1
m_alpha: 0.30708
m_alpha: 0.855225
m_alpha: 0.54318
m_alpha: 0.333819
m_alpha: 0.9375
m_alpha: 0.29994
m_alpha: 0.601952
m_alpha: 0.246878
m_alpha: 0.643767
m_alpha: 0.379812
m_alpha: 0.635873
m_alpha: 0.548208
m_alpha: 0.406895
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.853157
m_alpha: 0.35462
m_alpha: 0.460952
m_alpha: 0.636501
m_alpha: 0.496223
m_alpha: 0.823975
m_alpha: 0.663967
m_alpha: 0.617853
m_alpha: 0.878906
m_alpha: 0.449067
m_alpha: 0.743728
m_alpha: 0.724196
m_alpha: 0.784492
m_alpha: 0.261033
m_alpha: 0.391784
m_alpha: 0.460952
initialized alpha: 1
m_alpha: 0.811905
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.485426
m_alpha: 0.724196
m_alpha: 0.559425
m_alpha: 0.927673
m_alpha: 0.759544
m_alpha: 0.976232
m_alpha: 0.646799
m_alpha: 0.559425
m_alpha: 0.718539
m_alpha: 0.205339
m_alpha: 0.388149
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.927734
m_alpha: 0.488342
m_alpha: 0.428832
m_alpha: 0.661173
m_alpha: 0.9375
m_alpha: 0.869751
m_alpha: 0.903402
m_alpha: 0.823975
m_alpha: 0.972534
m_alpha: 0.464242
m_alpha: 0.772496
m_alpha: 0.596131
m_alpha: 0.596719
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.389888
m_alpha: 0.815392
m_alpha: 0.167185
m_alpha: 0.18734
m_alpha: 0.596719
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.578152
m_alpha: 0.611156
m_alpha: 0.878906
m_alpha: 0.849802
m_alpha: 0.844808
m_alpha: 0.602538
m_alpha: 0.941406
m_alpha: 0.343694
m_alpha: 0.675111
m_alpha: 0.865641
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.775695
m_alpha: 0.910034
m_alpha: 0.312956
m_alpha: 0.819351
m_alpha: 0.89357
m_alpha: 0.432142
m_alpha: 0.76443
m_alpha: 0.814143
m_alpha: 0.636501
m_alpha: 0.823975
m_alpha: 0.786696
m_alpha: 0.854507
m_alpha: 0.339965
m_alpha: 0.994318
m_alpha: 0.862335
m_alpha: 0.697747
m_alpha: 0.226535
m_alpha: 0.823975
m_alpha: 0.76443
m_alpha: 0.964286
m_alpha: 0.716653
m_alpha: 0.772476
m_alpha: 0.523267
m_alpha: 0.486337
m_alpha: 0.994673
m_alpha: 0.878906
m_alpha: 0.574477
m_alpha: 0.594862
m_alpha: 0.974251
m_alpha: 0.596719
m_alpha: 0.490736
m_alpha: 0.995006
m_alpha: 0.23938
m_alpha: 0.667709
m_alpha: 0.689949
m_alpha: 0.627379
m_alpha: 0.45782
m_alpha: 0.9375
m_alpha: 0.902344
m_alpha: 0.300387
m_alpha: 0.179221
m_alpha: 0.636501
m_alpha: 0.572357
m_alpha: 0.636501
m_alpha: 0.312956
m_alpha: 0.845947
m_alpha: 0.779128
m_alpha: 0.478386
m_alpha: 0.495888
m_alpha: 0.678934
m_alpha: 0.793076
m_alpha: 0.198357
initialized alpha: 1
m_alpha: 0.618942
m_alpha: 0.312956
m_alpha: 0.730043
m_alpha: 0.362199
m_alpha: 0.97586
m_alpha: 0.730433
m_alpha: 0.823975
m_alpha: 0.332457
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.27206
m_alpha: 0.40203
m_alpha: 0.398578
m_alpha: 0.52446
m_alpha: 0.421
m_alpha: 0.376904
m_alpha: 0.187986
m_alpha: 0.322213
m_alpha: 0.684415
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.882568
m_alpha: 0.779153
m_alpha: 0.886475
m_alpha: 0.188132
m_alpha: 0.84529
m_alpha: 0.823975
m_alpha: 0.923767
m_alpha: 0.312956
m_alpha: 0.603532
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.52446
m_alpha: 0.823975
m_alpha: 0.244719
m_alpha: 0.665798
m_alpha: 0.465209
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.927734
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.882568
m_alpha: 0.882568
m_alpha: 0.63235
m_alpha: 0.572959
m_alpha: 0.95172
m_alpha: 0.659044
m_alpha: 0.958333
m_alpha: 0.257868
m_alpha: 0.52446
m_alpha: 0.241751
m_alpha: 0.596719
m_alpha: 0.765527
m_alpha: 0.596373
m_alpha: 0.9375
m_alpha: 0.853157
m_alpha: 0.806808
m_alpha: 0.772476
m_alpha: 0.36552
initialized alpha: 1
m_alpha: 0.657334
m_alpha: 0.632557
m_alpha: 0.356074
m_alpha: 0.563523
m_alpha: 0.805324
m_alpha: 0.381464
m_alpha: 0.518899
m_alpha: 0.898438
m_alpha: 0.224419
m_alpha: 0.596719
m_alpha: 0.379797
m_alpha: 0.212377
m_alpha: 0.878906
m_alpha: 0.842285
m_alpha: 0.509812
m_alpha: 0.823661
m_alpha: 0.9875
m_alpha: 0.841726
m_alpha: 0.557684
m_alpha: 0.851618
m_alpha: 0.596719
m_alpha: 0.636915
m_alpha: 0.748892
m_alpha: 0.460952
m_alpha: 0.801773
m_alpha: 0.678934
m_alpha: 0.979167
m_alpha: 0.588168
m_alpha: 0.878906
m_alpha: 0.432142
m_alpha: 0.772476
m_alpha: 0.429207
m_alpha: 0.932136
m_alpha: 0.9375
m_alpha: 0.910156
m_alpha: 0.202415
m_alpha: 0.276299
m_alpha: 0.907685
m_alpha: 0.823975
m_alpha: 0.719234
m_alpha: 0.491682
m_alpha: 0.646827
m_alpha: 0.311678
m_alpha: 0.464895
m_alpha: 0.592828
m_alpha: 0.636501
m_alpha: 0.429411
m_alpha: 0.636501
m_alpha: 0.535952
m_alpha: 0.353347
m_alpha: 0.67363
m_alpha: 0.466357
m_alpha: 0.878906
m_alpha: 0.737528
m_alpha: 0.231448
m_alpha: 0.185165
m_alpha: 0.293396
m_alpha: 0.596719
m_alpha: 0.281613
m_alpha: 0.559099
m_alpha: 0.727426
m_alpha: 0.435631
initialized alpha: 1
m_alpha: 0.193772
m_alpha: 0.559425
m_alpha: 0.394687
m_alpha: 0.866032
m_alpha: 0.402381
m_alpha: 0.747634
m_alpha: 0.491682
m_alpha: 0.596719
m_alpha: 0.255057
m_alpha: 0.823975
m_alpha: 0.743508
m_alpha: 0.878906
m_alpha: 0.632916
initialized alpha: 1
m_alpha: 0.869751
m_alpha: 0.772476
m_alpha: 0.486468
m_alpha: 0.900222
m_alpha: 0.755641
m_alpha: 0.856819
m_alpha: 0.842936
m_alpha: 0.684781
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.827408
m_alpha: 0.342675
m_alpha: 0.333819
m_alpha: 0.559425
m_alpha: 0.35606
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.241751
m_alpha: 0.855225
m_alpha: 0.502455
m_alpha: 0.762985
m_alpha: 0.724196
m_alpha: 0.373667
m_alpha: 0.799835
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.209001
m_alpha: 0.565811
m_alpha: 0.564242
m_alpha: 0.537149
m_alpha: 0.730456
m_alpha: 0.878906
m_alpha: 0.908203
m_alpha: 0.823975
m_alpha: 0.684415
m_alpha: 0.744796
m_alpha: 0.210393
m_alpha: 0.641639
m_alpha: 0.823975
m_alpha: 0.88922
m_alpha: 0.702086
m_alpha: 0.199103
m_alpha: 0.524156
m_alpha: 0.704398
m_alpha: 0.878906
m_alpha: 0.66186
m_alpha: 0.554078
m_alpha: 0.823975
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.551408
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.199197
m_alpha: 0.697039
m_alpha: 0.9375
m_alpha: 0.226641
m_alpha: 0.277427
m_alpha: 0.435839
m_alpha: 0.212476
m_alpha: 0.908203
m_alpha: 0.772476
m_alpha: 0.606401
m_alpha: 0.850955
m_alpha: 0.181661
m_alpha: 0.186659
m_alpha: 0.596719
m_alpha: 0.173592
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.189764
m_alpha: 0.370019
m_alpha: 0.757947
m_alpha: 0.25903
m_alpha: 0.724196
m_alpha: 0.292198
m_alpha: 0.596719
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.712073
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.555776
m_alpha: 0.460952
m_alpha: 0.9375
m_alpha: 0.601537
m_alpha: 0.432142
m_alpha: 0.724196
m_alpha: 0.684415
m_alpha: 0.331263
m_alpha: 0.724196
m_alpha: 0.52446
m_alpha: 0.43721
m_alpha: 0.633478
m_alpha: 0.503577
m_alpha: 0.823975
m_alpha: 0.815392
m_alpha: 0.631528
m_alpha: 0.333806
m_alpha: 0.945068
m_alpha: 0.264012
m_alpha: 0.768142
m_alpha: 0.878906
m_alpha: 0.698246
m_alpha: 0.962705
m_alpha: 0.681962
m_alpha: 0.827408
m_alpha: 0.754991
m_alpha: 0.174993
m_alpha: 0.339561
m_alpha: 0.886475
m_alpha: 0.811905
m_alpha: 0.75154
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.618018
m_alpha: 0.460952
m_alpha: 0.559425
m_alpha: 0.536584
m_alpha: 0.684802
m_alpha: 0.928345
m_alpha: 0.803268
m_alpha: 0.724196
m_alpha: 0.350313
m_alpha: 0.772476
m_alpha: 0.516945
initialized alpha: 1
m_alpha: 0.775695
m_alpha: 0.6961
m_alpha: 0.724196
m_alpha: 0.491396
m_alpha: 0.687999
m_alpha: 0.530448
m_alpha: 0.707584
m_alpha: 0.559425
m_alpha: 0.460065
m_alpha: 0.52104
m_alpha: 0.749845
m_alpha: 0.70298
m_alpha: 0.293396
m_alpha: 0.52446
m_alpha: 0.636501
m_alpha: 0.827164
m_alpha: 0.197243
m_alpha: 0.456063
m_alpha: 0.720133
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.811539
m_alpha: 0.36389
m_alpha: 0.408599
m_alpha: 0.85144
m_alpha: 0.402573
m_alpha: 0.377232
m_alpha: 0.78279
m_alpha: 0.435227
m_alpha: 0.653474
m_alpha: 0.641602
m_alpha: 0.407316
m_alpha: 0.162743
m_alpha: 0.170308
m_alpha: 0.596719
m_alpha: 0.321258
m_alpha: 0.559425
m_alpha: 0.658205
m_alpha: 0.724196
m_alpha: 0.733866
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.519448
m_alpha: 0.9375
m_alpha: 0.486983
m_alpha: 0.312943
m_alpha: 0.495916
m_alpha: 0.724196
m_alpha: 0.636501
m_alpha: 0.911751
m_alpha: 0.827408
m_alpha: 0.318717
initialized alpha: 1
m_alpha: 0.814402
m_alpha: 0.878906
m_alpha: 0.568501
m_alpha: 0.774381
m_alpha: 0.592058
m_alpha: 0.923767
initialized alpha: 1
m_alpha: 0.177904
m_alpha: 0.972534
m_alpha: 0.971591
m_alpha: 0.973366
m_alpha: 0.484636
m_alpha: 0.703746
m_alpha: 0.878906
m_alpha: 0.164056
m_alpha: 0.242841
m_alpha: 0.273936
m_alpha: 0.803726
m_alpha: 0.199197
m_alpha: 0.895067
m_alpha: 0.636501
m_alpha: 0.356074
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.593022
m_alpha: 0.699001
m_alpha: 0.408026
m_alpha: 0.310559
m_alpha: 0.772182
m_alpha: 0.848999
m_alpha: 0.892238
m_alpha: 0.357623
m_alpha: 0.9375
m_alpha: 0.886002
m_alpha: 0.9375
m_alpha: 0.91336
m_alpha: 0.409884
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.497295
m_alpha: 0.830626
m_alpha: 0.636501
m_alpha: 0.378143
m_alpha: 0.778712
m_alpha: 0.96875
m_alpha: 0.52446
m_alpha: 0.612632
m_alpha: 0.606374
initialized alpha: 1
m_alpha: 0.485596
m_alpha: 0.701839
m_alpha: 0.960938
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.892238
m_alpha: 0.878906
m_alpha: 0.886475
m_alpha: 0.678934
m_alpha: 0.79777
initialized alpha: 1
m_alpha: 0.25644
m_alpha: 0.405133
m_alpha: 0.490059
m_alpha: 0.882568
m_alpha: 0.878906
m_alpha: 0.886475
m_alpha: 0.984375
m_alpha: 0.823975
m_alpha: 0.704139
m_alpha: 0.932823
m_alpha: 0.559425
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.708414
m_alpha: 0.727214
m_alpha: 0.596719
m_alpha: 0.76443
m_alpha: 0.487728
m_alpha: 0.66336
m_alpha: 0.833644
m_alpha: 0.925781
m_alpha: 0.93042
m_alpha: 0.979167
m_alpha: 0.491682
m_alpha: 0.559425
m_alpha: 0.721544
initialized alpha: 1
m_alpha: 0.933594
m_alpha: 0.772476
m_alpha: 0.293396
m_alpha: 0.796528
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.830626
m_alpha: 0.937744
m_alpha: 0.620493
m_alpha: 0.685387
m_alpha: 0.753932
m_alpha: 0.384905
m_alpha: 0.715298
m_alpha: 0.941635
m_alpha: 0.183822
m_alpha: 0.9375
m_alpha: 0.841212
m_alpha: 0.359669
m_alpha: 0.439912
m_alpha: 0.834976
m_alpha: 0.81385
m_alpha: 0.945283
m_alpha: 0.481517
m_alpha: 0.483009
m_alpha: 0.420561
m_alpha: 0.775532
m_alpha: 0.503048
m_alpha: 0.216165
m_alpha: 0.878906
m_alpha: 0.538572
m_alpha: 0.313679
m_alpha: 0.678934
m_alpha: 0.471995
m_alpha: 0.629568
m_alpha: 0.643525
m_alpha: 0.78279
m_alpha: 0.886475
m_alpha: 0.605592
m_alpha: 0.456546
m_alpha: 0.460952
m_alpha: 0.291537
m_alpha: 0.678934
m_alpha: 0.226641
m_alpha: 0.318339
m_alpha: 0.927844
m_alpha: 0.854766
m_alpha: 0.186449
initialized alpha: 1
m_alpha: 0.733866
m_alpha: 0.907537
m_alpha: 0.186016
m_alpha: 0.90611
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.667568
m_alpha: 0.703624
m_alpha: 0.866032
m_alpha: 0.402875
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.946429
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.395855
m_alpha: 0.371114
m_alpha: 0.724196
m_alpha: 0.681763
m_alpha: 0.772476
m_alpha: 0.740357
m_alpha: 0.878906
m_alpha: 0.34792
m_alpha: 0.9375
m_alpha: 0.469745
m_alpha: 0.724196
m_alpha: 0.694084
m_alpha: 0.825411
m_alpha: 0.275059
initialized alpha: 1
m_alpha: 0.258913
m_alpha: 0.636501
m_alpha: 0.650704
m_alpha: 0.610035
m_alpha: 0.707804
m_alpha: 0.724196
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.850816
m_alpha: 0.772476
m_alpha: 0.335271
m_alpha: 0.630243
m_alpha: 0.772476
m_alpha: 0.567554
m_alpha: 0.559425
initialized alpha: 1
m_alpha: 0.291149
m_alpha: 0.16802
m_alpha: 0.730043
m_alpha: 0.9375
m_alpha: 0.578956
m_alpha: 0.823975
m_alpha: 0.216983
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.333819
m_alpha: 0.6219
m_alpha: 0.597164
m_alpha: 0.4051
m_alpha: 0.9625
m_alpha: 0.878906
m_alpha: 0.681763
m_alpha: 0.902344
initialized alpha: 1
m_alpha: 0.923767
m_alpha: 0.616251
m_alpha: 0.26819
m_alpha: 0.716653
m_alpha: 0.678934
m_alpha: 0.845947
m_alpha: 0.659648
m_alpha: 0.866032
m_alpha: 0.153802
m_alpha: 0.312956
m_alpha: 0.153875
m_alpha: 0.720474
m_alpha: 0.855576
m_alpha: 0.842285
m_alpha: 0.503714
m_alpha: 0.86014
m_alpha: 0.772476
m_alpha: 0.432142
m_alpha: 0.660373
m_alpha: 0.636501
m_alpha: 0.333819
m_alpha: 0.681252
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.761161
m_alpha: 0.763534
m_alpha: 0.941406
m_alpha: 0.412418
m_alpha: 0.349689
m_alpha: 0.405133
m_alpha: 0.917969
m_alpha: 0.394276
m_alpha: 0.775695
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.202655
m_alpha: 0.596719
m_alpha: 0.360849
m_alpha: 0.79246
m_alpha: 0.860596
m_alpha: 0.843793
m_alpha: 0.467047
m_alpha: 0.678934
m_alpha: 0.432142
m_alpha: 0.878906
m_alpha: 0.994318
m_alpha: 0.872756
