[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 739162396 Queuing delay: 1368236 Queue Size: 81068 Drop Prob: 0
### EVENT ### Time: 739324041 Queuing delay: 1344101 Queue Size: 79638 Drop Prob: 0
### EVENT ### Time: 740076591 Queuing delay: 1086414 Queue Size: 64370 Drop Prob: 0
### EVENT ### Time: 740262986 Queuing delay: 1145350 Queue Size: 67862 Drop Prob: 0
### EVENT ### Time: 740516887 Queuing delay: 1053063 Queue Size: 62394 Drop Prob: 0
### EVENT ### Time: 740541660 Queuing delay: 1052186 Queue Size: 62342 Drop Prob: 0
### EVENT ### Time: 740582967 Queuing delay: 1061502 Queue Size: 62894 Drop Prob: 0
### EVENT ### Time: 741116882 Queuing delay: 1044793 Queue Size: 61904 Drop Prob: 0
### EVENT ### Time: 741474080 Queuing delay: 1076726 Queue Size: 63796 Drop Prob: 0
### EVENT ### Time: 741873970 Queuing delay: 1081857 Queue Size: 64100 Drop Prob: 0
### EVENT ### Time: 742357594 Queuing delay: 1031983 Queue Size: 61145 Drop Prob: 0
### EVENT ### Time: 742470874 Queuing delay: 1030464 Queue Size: 61055 Drop Prob: 0
### EVENT ### Time: 742550666 Queuing delay: 1038329 Queue Size: 61521 Drop Prob: 0
### EVENT ### Time: 742609315 Queuing delay: 1059814 Queue Size: 62794 Drop Prob: 0
### EVENT ### Time: 743949512 Queuing delay: 846363 Queue Size: 50147 Drop Prob: 0
### EVENT ### Time: 744162818 Queuing delay: 919105 Queue Size: 54457 Drop Prob: 0
### EVENT ### Time: 744181266 Queuing delay: 931747 Queue Size: 55206 Drop Prob: 0
### EVENT ### Time: 744266277 Queuing delay: 950549 Queue Size: 56320 Drop Prob: 0
### EVENT ### Time: 744555060 Queuing delay: 995173 Queue Size: 58964 Drop Prob: 0
### EVENT ### Time: 745132214 Queuing delay: 1143359 Queue Size: 67744 Drop Prob: 0
### EVENT ### Time: 745238673 Queuing delay: 1171443 Queue Size: 69408 Drop Prob: 0
### EVENT ### Time: 745571667 Queuing delay: 1267544 Queue Size: 75102 Drop Prob: 0
### EVENT ### Time: 745869052 Queuing delay: 1351409 Queue Size: 80071 Drop Prob: 0
### EVENT ### Time: 746077669 Queuing delay: 1374498 Queue Size: 81439 Drop Prob: 0
### EVENT ### Time: 746688092 Queuing delay: 1575274 Queue Size: 93335 Drop Prob: 0
### EVENT ### Time: 746778256 Queuing delay: 1583983 Queue Size: 93851 Drop Prob: 0
### EVENT ### Time: 746934198 Queuing delay: 1626582 Queue Size: 96375 Drop Prob: 0
### EVENT ### Time: 747206816 Queuing delay: 1663376 Queue Size: 98555 Drop Prob: 0
### EVENT ### Time: 747277057 Queuing delay: 1668945 Queue Size: 98885 Drop Prob: 0.54887
### EVENT ### Time: 747284749 Queuing delay: 1661249 Queue Size: 98429 Drop Prob: 0
### EVENT ### Time: 747497128 Queuing delay: 1654414 Queue Size: 98024 Drop Prob: 0
### EVENT ### Time: 747800945 Queuing delay: 1682903 Queue Size: 99712 Drop Prob: 0.657354
### EVENT ### Time: 748116083 Queuing delay: 1666160 Queue Size: 98720 Drop Prob: 0
### EVENT ### Time: 748132099 Queuing delay: 1675494 Queue Size: 99273 Drop Prob: 0.653104
### EVENT ### Time: 748300316 Queuing delay: 1684270 Queue Size: 99793 Drop Prob: 0.707036
### EVENT ### Time: 749059250 Queuing delay: 1676169 Queue Size: 99313 Drop Prob: 0.551711
### EVENT ### Time: 749061969 Queuing delay: 1673451 Queue Size: 99152 Drop Prob: 0.551711
### EVENT ### Time: 749082620 Queuing delay: 1654194 Queue Size: 98011 Drop Prob: 0
### EVENT ### Time: 750354491 Queuing delay: 1690076 Queue Size: 100137 Drop Prob: 0.674014
### EVENT ### Time: 750728999 Queuing delay: 1656473 Queue Size: 98146 Drop Prob: 0
### EVENT ### Time: 751156053 Queuing delay: 1692540 Queue Size: 100283 Drop Prob: 0.967085
### EVENT ### Time: 751270489 Queuing delay: 1678295 Queue Size: 99439 Drop Prob: 0.648554
### EVENT ### Time: 751452249 Queuing delay: 1654228 Queue Size: 98013 Drop Prob: 0
### EVENT ### Time: 751523477 Queuing delay: 1686228 Queue Size: 99909 Drop Prob: 0.72863
### EVENT ### Time: 751928028 Queuing delay: 1664354 Queue Size: 98613 Drop Prob: 0
### EVENT ### Time: 752475443 Queuing delay: 1649165 Queue Size: 97713 Drop Prob: 0
### EVENT ### Time: 752480229 Queuing delay: 1644371 Queue Size: 97429 Drop Prob: 0
### EVENT ### Time: 752517486 Queuing delay: 1671426 Queue Size: 99032 Drop Prob: 0.608655
### EVENT ### Time: 752528370 Queuing delay: 1660540 Queue Size: 98387 Drop Prob: 0
### EVENT ### Time: 752716013 Queuing delay: 1684557 Queue Size: 99810 Drop Prob: 0.616387
### EVENT ### Time: 752889243 Queuing delay: 1694278 Queue Size: 100386 Drop Prob: 0.759943
### EVENT ### Time: 754032383 Queuing delay: 1530869 Queue Size: 90704 Drop Prob: 0
### EVENT ### Time: 754114431 Queuing delay: 1500101 Queue Size: 88881 Drop Prob: 0
### EVENT ### Time: 754873299 Queuing delay: 1334616 Queue Size: 79076 Drop Prob: 0
### EVENT ### Time: 754915604 Queuing delay: 1342903 Queue Size: 79567 Drop Prob: 0
### EVENT ### Time: 755134988 Queuing delay: 1350565 Queue Size: 80021 Drop Prob: 0
### EVENT ### Time: 755147599 Queuing delay: 1363207 Queue Size: 80770 Drop Prob: 0
### EVENT ### Time: 755305904 Queuing delay: 1382211 Queue Size: 81896 Drop Prob: 0
### EVENT ### Time: 755428620 Queuing delay: 1420405 Queue Size: 84159 Drop Prob: 0
### EVENT ### Time: 755623477 Queuing delay: 1424068 Queue Size: 84376 Drop Prob: 0
### EVENT ### Time: 755662808 Queuing delay: 1408321 Queue Size: 83443 Drop Prob: 0
### EVENT ### Time: 755711260 Queuing delay: 1379983 Queue Size: 81764 Drop Prob: 0
### EVENT ### Time: 755782840 Queuing delay: 1359004 Queue Size: 80521 Drop Prob: 0
### EVENT ### Time: 755885845 Queuing delay: 1369451 Queue Size: 81140 Drop Prob: 0
### EVENT ### Time: 756320656 Queuing delay: 1329080 Queue Size: 78748 Drop Prob: 0
### EVENT ### Time: 756529764 Queuing delay: 1290127 Queue Size: 76440 Drop Prob: 0
### EVENT ### Time: 756530447 Queuing delay: 1289451 Queue Size: 76400 Drop Prob: 0
### EVENT ### Time: 756590067 Queuing delay: 1307089 Queue Size: 77445 Drop Prob: 0
### EVENT ### Time: 756658693 Queuing delay: 1303122 Queue Size: 77210 Drop Prob: 0
### EVENT ### Time: 756756330 Queuing delay: 1311207 Queue Size: 77689 Drop Prob: 0
### EVENT ### Time: 757198791 Queuing delay: 1437586 Queue Size: 85177 Drop Prob: 0
### EVENT ### Time: 757408938 Queuing delay: 1510987 Queue Size: 89526 Drop Prob: 0
### EVENT ### Time: 757508912 Queuing delay: 1502768 Queue Size: 89039 Drop Prob: 0
### EVENT ### Time: 757611148 Queuing delay: 1545755 Queue Size: 91586 Drop Prob: 0
### EVENT ### Time: 757741947 Queuing delay: 1559443 Queue Size: 92397 Drop Prob: 0
### EVENT ### Time: 758431295 Queuing delay: 1540101 Queue Size: 91251 Drop Prob: 0
### EVENT ### Time: 758613773 Queuing delay: 1481958 Queue Size: 87806 Drop Prob: 0
### EVENT ### Time: 759029440 Queuing delay: 1543730 Queue Size: 91466 Drop Prob: 0
### EVENT ### Time: 759621372 Queuing delay: 1659713 Queue Size: 98338 Drop Prob: 0
### EVENT ### Time: 759622459 Queuing delay: 1682532 Queue Size: 99690 Drop Prob: 0
### EVENT ### Time: 760117018 Queuing delay: 1674802 Queue Size: 99232 Drop Prob: 0.637725
### EVENT ### Time: 760656142 Queuing delay: 1663207 Queue Size: 98545 Drop Prob: 0
### EVENT ### Time: 760675197 Queuing delay: 1644152 Queue Size: 97416 Drop Prob: 0
### EVENT ### Time: 760773783 Queuing delay: 1672439 Queue Size: 99092 Drop Prob: 0.634222
### EVENT ### Time: 760781676 Queuing delay: 1668776 Queue Size: 98875 Drop Prob: 0.594686
### EVENT ### Time: 761174254 Queuing delay: 1611460 Queue Size: 95479 Drop Prob: 0
### EVENT ### Time: 761603183 Queuing delay: 1547814 Queue Size: 91708 Drop Prob: 0
### EVENT ### Time: 761672068 Queuing delay: 1530616 Queue Size: 90689 Drop Prob: 0
### EVENT ### Time: 762336359 Queuing delay: 1568709 Queue Size: 92946 Drop Prob: 0
### EVENT ### Time: 762489974 Queuing delay: 1519814 Queue Size: 90049 Drop Prob: 0
### EVENT ### Time: 763152927 Queuing delay: 1423865 Queue Size: 84364 Drop Prob: 0
### EVENT ### Time: 763231395 Queuing delay: 1408051 Queue Size: 83427 Drop Prob: 0
### EVENT ### Time: 763383497 Queuing delay: 1377671 Queue Size: 81627 Drop Prob: 0
### EVENT ### Time: 763524757 Queuing delay: 1313840 Queue Size: 77845 Drop Prob: 0
### EVENT ### Time: 763644894 Queuing delay: 1321570 Queue Size: 78303 Drop Prob: 0
### EVENT ### Time: 764024065 Queuing delay: 1324236 Queue Size: 78461 Drop Prob: 0
### EVENT ### Time: 764369992 Queuing delay: 1262549 Queue Size: 74806 Drop Prob: 0
### EVENT ### Time: 764513327 Queuing delay: 1204895 Queue Size: 71390 Drop Prob: 0
### EVENT ### Time: 764557311 Queuing delay: 1186262 Queue Size: 70286 Drop Prob: 0
### EVENT ### Time: 764614056 Queuing delay: 1156743 Queue Size: 68537 Drop Prob: 0
### EVENT ### Time: 764790841 Queuing delay: 1148776 Queue Size: 68065 Drop Prob: 0
### EVENT ### Time: 765237569 Queuing delay: 1226650 Queue Size: 72679 Drop Prob: 0
### EVENT ### Time: 765550328 Queuing delay: 1281907 Queue Size: 75953 Drop Prob: 0
### EVENT ### Time: 765857047 Queuing delay: 1238430 Queue Size: 73377 Drop Prob: 0
### EVENT ### Time: 766462132 Queuing delay: 1224624 Queue Size: 72559 Drop Prob: 0
### EVENT ### Time: 767307416 Queuing delay: 1042329 Queue Size: 61758 Drop Prob: 0
### EVENT ### Time: 768143062 Queuing delay: 945519 Queue Size: 56022 Drop Prob: 0
### EVENT ### Time: 768437769 Queuing delay: 911578 Queue Size: 54011 Drop Prob: 0
### EVENT ### Time: 768523926 Queuing delay: 901367 Queue Size: 53406 Drop Prob: 0
### EVENT ### Time: 768828276 Queuing delay: 940911 Queue Size: 55749 Drop Prob: 0
### EVENT ### Time: 768849150 Queuing delay: 970734 Queue Size: 57516 Drop Prob: 0
### EVENT ### Time: 768858131 Queuing delay: 961755 Queue Size: 56984 Drop Prob: 0
### EVENT ### Time: 769249586 Queuing delay: 1012979 Queue Size: 60019 Drop Prob: 0
### EVENT ### Time: 769533226 Queuing delay: 968827 Queue Size: 57403 Drop Prob: 0
### EVENT ### Time: 769815719 Queuing delay: 1040591 Queue Size: 61655 Drop Prob: 0
### EVENT ### Time: 770037015 Queuing delay: 1114464 Queue Size: 66032 Drop Prob: 0
### EVENT ### Time: 770129618 Queuing delay: 1124641 Queue Size: 66635 Drop Prob: 0
### EVENT ### Time: 770296563 Queuing delay: 1091156 Queue Size: 64651 Drop Prob: 0
### EVENT ### Time: 770434452 Queuing delay: 1059274 Queue Size: 62762 Drop Prob: 0
### EVENT ### Time: 770796477 Queuing delay: 1046363 Queue Size: 61997 Drop Prob: 0
### EVENT ### Time: 771236469 Queuing delay: 1015004 Queue Size: 60139 Drop Prob: 0
### EVENT ### Time: 771264737 Queuing delay: 1013030 Queue Size: 60022 Drop Prob: 0
### EVENT ### Time: 771469838 Queuing delay: 986785 Queue Size: 58467 Drop Prob: 0
### EVENT ### Time: 771733066 Queuing delay: 1077198 Queue Size: 63824 Drop Prob: 0
### EVENT ### Time: 772052719 Queuing delay: 1172911 Queue Size: 69495 Drop Prob: 0
### EVENT ### Time: 772146501 Queuing delay: 1183629 Queue Size: 70130 Drop Prob: 0
### EVENT ### Time: 773166545 Queuing delay: 1471274 Queue Size: 87173 Drop Prob: 0
### EVENT ### Time: 773413373 Queuing delay: 1491916 Queue Size: 88396 Drop Prob: 0
### EVENT ### Time: 773487056 Queuing delay: 1519629 Queue Size: 90038 Drop Prob: 0
### EVENT ### Time: 773492542 Queuing delay: 1514143 Queue Size: 89713 Drop Prob: 0
### EVENT ### Time: 773701501 Queuing delay: 1609046 Queue Size: 95336 Drop Prob: 0
### EVENT ### Time: 773714516 Queuing delay: 1598076 Queue Size: 94686 Drop Prob: 0
### EVENT ### Time: 773793651 Queuing delay: 1624186 Queue Size: 96233 Drop Prob: 0
### EVENT ### Time: 773903116 Queuing delay: 1644489 Queue Size: 97436 Drop Prob: 0
### EVENT ### Time: 774100107 Queuing delay: 1677603 Queue Size: 99398 Drop Prob: 0
### EVENT ### Time: 774300987 Queuing delay: 1674684 Queue Size: 99225 Drop Prob: 0.645371
### EVENT ### Time: 774309202 Queuing delay: 1691814 Queue Size: 100240 Drop Prob: 0.645777
### EVENT ### Time: 774398839 Queuing delay: 1679392 Queue Size: 99504 Drop Prob: 0.641206
### EVENT ### Time: 774549918 Queuing delay: 1688726 Queue Size: 100057 Drop Prob: 0.684651
### EVENT ### Time: 774805296 Queuing delay: 1676169 Queue Size: 99313 Drop Prob: 0
### EVENT ### Time: 774926338 Queuing delay: 1671376 Queue Size: 99029 Drop Prob: 0.609082
### EVENT ### Time: 775023506 Queuing delay: 1652338 Queue Size: 97901 Drop Prob: 0
### EVENT ### Time: 775701365 Queuing delay: 1626380 Queue Size: 96363 Drop Prob: 0
### EVENT ### Time: 775767065 Queuing delay: 1655291 Queue Size: 98076 Drop Prob: 0
### EVENT ### Time: 775944011 Queuing delay: 1680557 Queue Size: 99573 Drop Prob: 0.671045
### EVENT ### Time: 776190321 Queuing delay: 1673401 Queue Size: 99149 Drop Prob: 0
### EVENT ### Time: 776285324 Queuing delay: 1681249 Queue Size: 99614 Drop Prob: 0.653104
### EVENT ### Time: 776324735 Queuing delay: 1691662 Queue Size: 100231 Drop Prob: 0.649579
### EVENT ### Time: 776625670 Queuing delay: 1696911 Queue Size: 100542 Drop Prob: 0.647102
### EVENT ### Time: 777138374 Queuing delay: 1670211 Queue Size: 98960 Drop Prob: 0
### EVENT ### Time: 777202626 Queuing delay: 1674008 Queue Size: 99185 Drop Prob: 0.594301
### EVENT ### Time: 777543660 Queuing delay: 1684658 Queue Size: 99816 Drop Prob: 0.691187
### EVENT ### Time: 777622812 Queuing delay: 1688709 Queue Size: 100056 Drop Prob: 0.967085
### EVENT ### Time: 777644150 Queuing delay: 1692726 Queue Size: 100294 Drop Prob: 0.967085
### EVENT ### Time: 777980995 Queuing delay: 1655224 Queue Size: 98072 Drop Prob: 0
### EVENT ### Time: 778282016 Queuing delay: 1682937 Queue Size: 99714 Drop Prob: 0.611624
### EVENT ### Time: 778533131 Queuing delay: 1684945 Queue Size: 99833 Drop Prob: 0.712376
### EVENT ### Time: 778623658 Queuing delay: 1671814 Queue Size: 99055 Drop Prob: 0
### EVENT ### Time: 778803013 Queuing delay: 1642076 Queue Size: 97293 Drop Prob: 0
### EVENT ### Time: 778856616 Queuing delay: 1652675 Queue Size: 97921 Drop Prob: 0
### EVENT ### Time: 779119069 Queuing delay: 1669046 Queue Size: 98891 Drop Prob: 0
### EVENT ### Time: 779210072 Queuing delay: 1628743 Queue Size: 96503 Drop Prob: 0
### EVENT ### Time: 779379894 Queuing delay: 1650312 Queue Size: 97781 Drop Prob: 0
### EVENT ### Time: 779787953 Queuing delay: 1674515 Queue Size: 99215 Drop Prob: 0.655944
### EVENT ### Time: 779889497 Queuing delay: 1676439 Queue Size: 99329 Drop Prob: 0.667863
### EVENT ### Time: 780393134 Queuing delay: 1654194 Queue Size: 98011 Drop Prob: 0
### EVENT ### Time: 780467328 Queuing delay: 1682903 Queue Size: 99712 Drop Prob: 0.692597
### EVENT ### Time: 780715544 Queuing delay: 1673553 Queue Size: 99158 Drop Prob: 0.641313
### EVENT ### Time: 780847237 Queuing delay: 1662346 Queue Size: 98494 Drop Prob: 0
### EVENT ### Time: 780951354 Queuing delay: 1662110 Queue Size: 98480 Drop Prob: 0
### EVENT ### Time: 781218104 Queuing delay: 1687257 Queue Size: 99970 Drop Prob: 0
### EVENT ### Time: 781758945 Queuing delay: 1667274 Queue Size: 98786 Drop Prob: 0
### EVENT ### Time: 782486766 Queuing delay: 1682059 Queue Size: 99662 Drop Prob: 0
### EVENT ### Time: 782704015 Queuing delay: 1682076 Queue Size: 99663 Drop Prob: 0.611773
### EVENT ### Time: 782949474 Queuing delay: 1655730 Queue Size: 98102 Drop Prob: 0
### EVENT ### Time: 783256728 Queuing delay: 1680810 Queue Size: 99588 Drop Prob: 0.616451
### EVENT ### Time: 783278391 Queuing delay: 1684489 Queue Size: 99806 Drop Prob: 0.616451
### EVENT ### Time: 783290478 Queuing delay: 1672405 Queue Size: 99090 Drop Prob: 0.616451
### EVENT ### Time: 783293781 Queuing delay: 1669097 Queue Size: 98894 Drop Prob: 0.616451
### EVENT ### Time: 783294818 Queuing delay: 1668068 Queue Size: 98833 Drop Prob: 0
### EVENT ### Time: 783567600 Queuing delay: 1672321 Queue Size: 99085 Drop Prob: 0.606348
### EVENT ### Time: 783726634 Queuing delay: 1697266 Queue Size: 100563 Drop Prob: 0.652911
### EVENT ### Time: 784025549 Queuing delay: 1682667 Queue Size: 99698 Drop Prob: 0
### EVENT ### Time: 784564693 Queuing delay: 1659207 Queue Size: 98308 Drop Prob: 0
### EVENT ### Time: 784832959 Queuing delay: 1675544 Queue Size: 99276 Drop Prob: 0.660152
### EVENT ### Time: 784977235 Queuing delay: 1665772 Queue Size: 98697 Drop Prob: 0
### EVENT ### Time: 785263123 Queuing delay: 1657418 Queue Size: 98202 Drop Prob: 0
### EVENT ### Time: 785297167 Queuing delay: 1672759 Queue Size: 99111 Drop Prob: 0
### EVENT ### Time: 785541119 Queuing delay: 1653907 Queue Size: 97994 Drop Prob: 0
### EVENT ### Time: 786177349 Queuing delay: 1645722 Queue Size: 97509 Drop Prob: 0
### EVENT ### Time: 786281309 Queuing delay: 1670920 Queue Size: 99002 Drop Prob: 0
### EVENT ### Time: 786808306 Queuing delay: 1680051 Queue Size: 99543 Drop Prob: 0.64817
### EVENT ### Time: 786809450 Queuing delay: 1678903 Queue Size: 99475 Drop Prob: 0.64817
### EVENT ### Time: 786953630 Queuing delay: 1681046 Queue Size: 99602 Drop Prob: 0.59334
### EVENT ### Time: 787342560 Queuing delay: 1645705 Queue Size: 97508 Drop Prob: 0
### EVENT ### Time: 787586716 Queuing delay: 1677435 Queue Size: 99388 Drop Prob: 0.531825
### EVENT ### Time: 787703058 Queuing delay: 1680506 Queue Size: 99570 Drop Prob: 0
### EVENT ### Time: 787741162 Queuing delay: 1693097 Queue Size: 100316 Drop Prob: 0.69862
### EVENT ### Time: 787939255 Queuing delay: 1647055 Queue Size: 97588 Drop Prob: 0
### EVENT ### Time: 787975020 Queuing delay: 1661789 Queue Size: 98461 Drop Prob: 0
### EVENT ### Time: 788030798 Queuing delay: 1682059 Queue Size: 99662 Drop Prob: 0.703319
### EVENT ### Time: 788165636 Queuing delay: 1680895 Queue Size: 99593 Drop Prob: 0.695715
### EVENT ### Time: 788352216 Queuing delay: 1691342 Queue Size: 100212 Drop Prob: 0.667521
### EVENT ### Time: 788365510 Queuing delay: 1678059 Queue Size: 99425 Drop Prob: 0.667521
### EVENT ### Time: 788514256 Queuing delay: 1640270 Queue Size: 97186 Drop Prob: 0
### EVENT ### Time: 788526191 Queuing delay: 1653688 Queue Size: 97981 Drop Prob: 0
### EVENT ### Time: 788703456 Queuing delay: 1679224 Queue Size: 99494 Drop Prob: 0.654834
### EVENT ### Time: 789055489 Queuing delay: 1683173 Queue Size: 99728 Drop Prob: 0.551455
### EVENT ### Time: 789325836 Queuing delay: 1665620 Queue Size: 98688 Drop Prob: 0
### EVENT ### Time: 789349499 Queuing delay: 1669181 Queue Size: 98899 Drop Prob: 0
### EVENT ### Time: 789443882 Queuing delay: 1679747 Queue Size: 99525 Drop Prob: 0.59396
### EVENT ### Time: 789717364 Queuing delay: 1666464 Queue Size: 98738 Drop Prob: 0
### EVENT ### Time: 789982887 Queuing delay: 1668506 Queue Size: 98859 Drop Prob: 0
### EVENT ### Time: 790144138 Queuing delay: 1687342 Queue Size: 99975 Drop Prob: 0.678628
### EVENT ### Time: 790181778 Queuing delay: 1677857 Queue Size: 99413 Drop Prob: 0
### EVENT ### Time: 790277022 Queuing delay: 1669384 Queue Size: 98911 Drop Prob: 0.59507
### EVENT ### Time: 790583291 Queuing delay: 1675932 Queue Size: 99299 Drop Prob: 0.65415
### EVENT ### Time: 790974307 Queuing delay: 1696793 Queue Size: 100535 Drop Prob: 0.691657
### EVENT ### Time: 791351182 Queuing delay: 1619038 Queue Size: 95928 Drop Prob: 0
### EVENT ### Time: 791559967 Queuing delay: 1643544 Queue Size: 97380 Drop Prob: 0
### EVENT ### Time: 791808284 Queuing delay: 1650414 Queue Size: 97787 Drop Prob: 0
### EVENT ### Time: 791848066 Queuing delay: 1661333 Queue Size: 98434 Drop Prob: 0
### EVENT ### Time: 792179099 Queuing delay: 1683359 Queue Size: 99739 Drop Prob: 0.708744
### EVENT ### Time: 792231305 Queuing delay: 1656506 Queue Size: 98148 Drop Prob: 0
### EVENT ### Time: 792401334 Queuing delay: 1677603 Queue Size: 99398 Drop Prob: 0
### EVENT ### Time: 792768397 Queuing delay: 1666903 Queue Size: 98764 Drop Prob: 0.602888
### EVENT ### Time: 793061555 Queuing delay: 1666717 Queue Size: 98753 Drop Prob: 0
### EVENT ### Time: 793349348 Queuing delay: 1653738 Queue Size: 97984 Drop Prob: 0
### EVENT ### Time: 793574508 Queuing delay: 1689384 Queue Size: 100096 Drop Prob: 0.68604
### EVENT ### Time: 793771938 Queuing delay: 1608726 Queue Size: 95317 Drop Prob: 0
### EVENT ### Time: 793801919 Queuing delay: 1604000 Queue Size: 95037 Drop Prob: 0
### EVENT ### Time: 793824393 Queuing delay: 1606869 Queue Size: 95207 Drop Prob: 0
### EVENT ### Time: 793828965 Queuing delay: 1602295 Queue Size: 94936 Drop Prob: 0
### EVENT ### Time: 793856123 Queuing delay: 1625840 Queue Size: 96331 Drop Prob: 0
### EVENT ### Time: 793942994 Queuing delay: 1605333 Queue Size: 95116 Drop Prob: 0
### EVENT ### Time: 794120596 Queuing delay: 1554616 Queue Size: 92111 Drop Prob: 0
### EVENT ### Time: 794865587 Queuing delay: 1523595 Queue Size: 90273 Drop Prob: 0
### EVENT ### Time: 795280466 Queuing delay: 1449384 Queue Size: 85876 Drop Prob: 0
### EVENT ### Time: 795895428 Queuing delay: 1400186 Queue Size: 82961 Drop Prob: 0
### EVENT ### Time: 796048723 Queuing delay: 1443679 Queue Size: 85538 Drop Prob: 0
### EVENT ### Time: 796196255 Queuing delay: 1460692 Queue Size: 86546 Drop Prob: 0
